"Nexomon Name","Nexomon Type","Nexomon thumbnail image url","Nexomon Page Url","Nexomon Number (1 - 427)"
"Cloddy","Normal","![Cloddy-menu](https://static.wikia.nocookie.net/nexomon/images/0/0e/Cloddy-menu.png/revision/latest/scale-to-width-down/60?cb=20231115203446)","https://nexomon.fandom.com/wiki/Cloddy%20%22Cloddy%22","1"
"Cubdy","Normal","![Cubdy-menu](https://static.wikia.nocookie.net/nexomon/images/d/d6/Cubdy-menu.png/revision/latest/scale-to-width-down/60?cb=20231115190229)","https://nexomon.fandom.com/wiki/Cubdy%20%22Cubdy%22","2"
"Lukuma","Normal","![Lukuma-menu](https://static.wikia.nocookie.net/nexomon/images/a/ae/Lukuma-menu.png/revision/latest/scale-to-width-down/60?cb=20231115203511)","https://nexomon.fandom.com/wiki/Lukuma%20%22Lukuma%22","3"
"Kolphur","Fire","![Kolphur-menu](https://static.wikia.nocookie.net/nexomon/images/8/83/Kolphur-menu.png/revision/latest/scale-to-width-down/60?cb=20231115203738)","https://nexomon.fandom.com/wiki/Kolphur%20%22Kolphur%22","4"
"Sulphlo","Fire","![Sulphlo-menu](https://static.wikia.nocookie.net/nexomon/images/6/64/Sulphlo-menu.png/revision/latest/scale-to-width-down/60?cb=20231115204041)","https://nexomon.fandom.com/wiki/Sulphlo%20%22Sulphlo%22","5"
"Moltano","Fire","![Moltano-menu](https://static.wikia.nocookie.net/nexomon/images/6/6d/Moltano-menu.png/revision/latest/scale-to-width-down/60?cb=20231115204535)","https://nexomon.fandom.com/wiki/Moltano%20%22Moltano%22","6"
"Bloopish","Water","![Bloopish-menu](https://static.wikia.nocookie.net/nexomon/images/e/ec/Bloopish-menu.png/revision/latest/scale-to-width-down/60?cb=20231115204628)","https://nexomon.fandom.com/wiki/Bloopish%20%22Bloopish%22","7"
"Glimoory","Water","![Glimoory-menu](https://static.wikia.nocookie.net/nexomon/images/5/5b/Glimoory-menu.png/revision/latest/scale-to-width-down/60?cb=20231115215611)","https://nexomon.fandom.com/wiki/Glimoory%20%22Glimoory%22","8"
"Glamoory","Water","![Glamoory-menu](https://static.wikia.nocookie.net/nexomon/images/3/3c/Glamoory-menu.png/revision/latest/scale-to-width-down/60?cb=20231115215845)","https://nexomon.fandom.com/wiki/Glamoory%20%22Glamoory%22","9"
"Spikus","Plant","![Spikus-menu](https://static.wikia.nocookie.net/nexomon/images/c/ca/Spikus-menu.png/revision/latest/scale-to-width-down/60?cb=20231115220007)","https://nexomon.fandom.com/wiki/Spikus%20%22Spikus%22","10"
"Spikarm","Plant","![Spikarm-menu](https://static.wikia.nocookie.net/nexomon/images/e/e4/Spikarm-menu.png/revision/latest/scale-to-width-down/60?cb=20231115220135)","https://nexomon.fandom.com/wiki/Spikarm%20%22Spikarm%22","11"
"Thornox","Plant","![Thornox-menu](https://static.wikia.nocookie.net/nexomon/images/c/cf/Thornox-menu.png/revision/latest/scale-to-width-down/60?cb=20231115220300)","https://nexomon.fandom.com/wiki/Thornox%20%22Thornox%22","12"
"Pebglem","Mineral","![Pebglem-menu](https://static.wikia.nocookie.net/nexomon/images/e/ed/Pebglem-menu.png/revision/latest/scale-to-width-down/60?cb=20231115220802)","https://nexomon.fandom.com/wiki/Pebglem%20%22Pebglem%22","13"
"Gemock","Mineral","![Gemock-menu](https://static.wikia.nocookie.net/nexomon/images/6/6c/Gemock-menu.png/revision/latest/scale-to-width-down/60?cb=20231115221019)","https://nexomon.fandom.com/wiki/Gemock%20%22Gemock%22","14"
"Gemaxar","Mineral","![Gemaxar-menu](https://static.wikia.nocookie.net/nexomon/images/7/7c/Gemaxar-menu.png/revision/latest/scale-to-width-down/60?cb=20231115221631)","https://nexomon.fandom.com/wiki/Gemaxar%20%22Gemaxar%22","15"
"Heliwurm","Wind","![Heliwurm-menu](https://static.wikia.nocookie.net/nexomon/images/1/17/Heliwurm-menu.png/revision/latest/scale-to-width-down/60?cb=20231115221748)","https://nexomon.fandom.com/wiki/Heliwurm%20%22Heliwurm%22","16"
"Helipa","Wind","![Helipa-menu](https://static.wikia.nocookie.net/nexomon/images/b/b9/Helipa-menu.png/revision/latest/scale-to-width-down/60?cb=20231115221855)","https://nexomon.fandom.com/wiki/Helipa%20%22Helipa%22","17"
"Heliventus","Wind","![Heliventus-menu](https://static.wikia.nocookie.net/nexomon/images/b/b8/Heliventus-menu.png/revision/latest/scale-to-width-down/60?cb=20231115222036)","https://nexomon.fandom.com/wiki/Heliventus%20%22Heliventus%22","18"
"Zumble","Electric","![Zumble-menu](https://static.wikia.nocookie.net/nexomon/images/d/d9/Zumble-menu.png/revision/latest/scale-to-width-down/60?cb=20231115222133)","https://nexomon.fandom.com/wiki/Zumble%20%22Zumble%22","19"
"Zasp","Electric","![Zasp-menu](https://static.wikia.nocookie.net/nexomon/images/0/04/Zasp-menu.png/revision/latest/scale-to-width-down/60?cb=20231115222243)","https://nexomon.fandom.com/wiki/Zasp%20%22Zasp%22","20"
